0.000000, 0.000000, -0.001750
0.010000, 0.062822, -0.001750
0.020000, 0.125458, -0.001750
0.030000, 0.187659, -0.001750
0.040000, 0.249177, -0.001750
0.050000, 0.309765, -0.001750
0.060000, 0.369177, -0.001750
0.070000, 0.427174, -0.001750
0.080000, 0.483518, -0.001750
0.090000, 0.537978, -0.001500
0.100000, 0.590330, -0.001500
0.110000, 0.640356, -0.001000
0.120000, 0.687848, -0.000500
0.130000, 0.732605, 0.000250
0.140000, 0.774437, 0.001000
0.150000, 0.813167, 0.002000
0.160000, 0.848627, 0.003250
0.170000, 0.880663, 0.005000
0.180000, 0.909133, 0.007000
0.190000, 0.933911, 0.008500
0.200000, 0.954883, 0.010250
0.210000, 0.971953, 0.011750
0.220000, 0.985037, 0.013750
0.230000, 0.994071, 0.015500
0.240000, 0.999004, 0.017500
0.250000, 0.999805, 0.020000
0.260000, 0.996457, 0.022250
0.270000, 0.988961, 0.024250
0.280000, 0.977338, 0.026750
0.290000, 0.961623, 0.029500
0.300000, 0.941869, 0.031750
0.310000, 0.918148, 0.034250
0.320000, 0.890547, 0.036750
0.330000, 0.859170, 0.039250
0.340000, 0.824140, 0.042000
0.350000, 0.785594, 0.044750
0.360000, 0.743683, 0.047500
0.370000, 0.698576, 0.050000
0.380000, 0.650456, 0.053000
0.390000, 0.599518, 0.055250
0.400000, 0.545971, 0.057750
0.410000, 0.490037, 0.060250
0.420000, 0.431948, 0.062500
0.430000, 0.371948, 0.064750
0.440000, 0.310289, 0.067500
0.450000, 0.247231, 0.070250
0.460000, 0.183044, 0.072500
0.470000, 0.118001, 0.074750
0.480000, 0.052382, 0.077250
0.490000, -0.013528, 0.079500
0.500000, -0.079446, 0.081250
0.510000, -0.145081, 0.083250
0.520000, -0.210147, 0.085250
0.530000, -0.274358, 0.086750
0.540000, -0.337428, 0.088750
0.550000, -0.399077, 0.090500
0.560000, -0.459030, 0.092000
0.570000, -0.517016, 0.092750
0.580000, -0.572773, 0.093250
0.590000, -0.626047, 0.093500
0.600000, -0.676595, 0.093500
0.610000, -0.724183, 0.093500
0.620000, -0.768591, 0.093000
0.630000, -0.809610, 0.092000
0.640000, -0.847048, 0.091000
0.650000, -0.880724, 0.089750
0.660000, -0.910478, 0.088250
0.670000, -0.936164, 0.086750
0.680000, -0.957653, 0.085250
0.690000, -0.974836, 0.083250
0.700000, -0.987623, 0.081250
0.710000, -0.995942, 0.079250
0.720000, -0.999743, 0.077250
0.730000, -0.998995, 0.074750
0.740000, -0.993687, 0.072250
0.750000, -0.983831, 0.070000
0.760000, -0.969459, 0.067500
0.770000, -0.950623, 0.065500
0.780000, -0.927396, 0.063000
0.790000, -0.899874, 0.060250
0.800000, -0.868169, 0.057750
0.810000, -0.832417, 0.055000
0.820000, -0.792772, 0.052500
0.830000, -0.749406, 0.050000
0.840000, -0.702511, 0.047250
0.850000, -0.652294, 0.044750
0.860000, -0.598980, 0.042250
0.870000, -0.542811, 0.040000
0.880000, -0.484041, 0.037500
0.890000, -0.422939, 0.035000
0.900000, -0.359786, 0.032750
0.910000, -0.294874, 0.030250
0.920000, -0.228504, 0.028000
0.930000, -0.160987, 0.025500
0.940000, -0.092641, 0.024000
0.950000, -0.023788, 0.022000
0.960000, 0.045246, 0.020000
0.970000, 0.114132, 0.018000
0.980000, 0.182539, 0.016500
0.990000, 0.250138, 0.015000
1.000000, 0.316601, 0.013000
1.010000, 0.381607, 0.011500
1.020000, 0.444836, 0.010500
1.030000, 0.505980, 0.010250
1.040000, 0.564733, 0.010250
1.050000, 0.620807, 0.010250
1.060000, 0.673919, 0.010250
1.070000, 0.723803, 0.010750
1.080000, 0.770206, 0.011250
1.090000, 0.812890, 0.012250
1.100000, 0.851635, 0.013250
1.110000, 0.886242, 0.014250
1.120000, 0.916525, 0.016000
1.130000, 0.942325, 0.018000
1.140000, 0.963501, 0.020000
1.150000, 0.979934, 0.021750
1.160000, 0.991529, 0.024000
1.170000, 0.998214, 0.026000
1.180000, 0.999942, 0.028000
1.190000, 0.996690, 0.030250
1.200000, 0.988459, 0.032250
1.210000, 0.975276, 0.034500
1.220000, 0.957193, 0.036750
1.230000, 0.934286, 0.039000
1.240000, 0.906657, 0.041500
1.250000, 0.874430, 0.043500
1.260000, 0.837756, 0.046000
1.270000, 0.796808, 0.048500
1.280000, 0.751779, 0.050750
1.290000, 0.702888, 0.053250
1.300000, 0.650372, 0.055750
1.310000, 0.594489, 0.058250
1.320000, 0.535514, 0.061000
1.330000, 0.473740, 0.063500
1.340000, 0.409476, 0.065500
1.350000, 0.343046, 0.067750
1.360000, 0.274786, 0.070000
1.370000, 0.205041, 0.072500
1.380000, 0.134170, 0.074750
1.390000, 0.062534, 0.076250
1.400000, -0.009495, 0.078750
1.410000, -0.081544, 0.080750
1.420000, -0.153238, 0.082500
1.430000, -0.224201, 0.084750
1.440000, -0.294061, 0.086250
1.450000, -0.362447, 0.087750
1.460000, -0.428996, 0.089250
1.470000, -0.493353, 0.090500
1.480000, -0.555172, 0.091250
1.490000, -0.614119, 0.091750
1.500000, -0.669874, 0.091750
1.510000, -0.722132, 0.091750
1.520000, -0.770605, 0.091750
1.530000, -0.815024, 0.090750
1.540000, -0.855140, 0.089750
1.550000, -0.890727, 0.088750
1.560000, -0.921581, 0.087250
1.570000, -0.947523, 0.085500
1.580000, -0.968399, 0.084000
1.590000, -0.984082, 0.082250
1.600000, -0.994473, 0.080500
1.610000, -0.999499, 0.078250
1.620000, -0.999119, 0.076250
1.630000, -0.993319, 0.074250
1.640000, -0.982114, 0.072250
1.650000, -0.965550, 0.070000
1.660000, -0.943702, 0.068000
1.670000, -0.916673, 0.065250
1.680000, -0.884599, 0.062750
1.690000, -0.847639, 0.060250
1.700000, -0.805983, 0.058000
1.710000, -0.759847, 0.055750
1.720000, -0.709473, 0.053250
1.730000, -0.655127, 0.050750
1.740000, -0.597099, 0.048750
1.750000, -0.535702, 0.046250
1.760000, -0.471266, 0.043250
1.770000, -0.404141, 0.041250
1.780000, -0.334696, 0.039000
1.790000, -0.263313, 0.036750
1.800000, -0.190384, 0.034500
1.810000, -0.116317, 0.032500
1.820000, -0.041526, 0.030500
1.830000, 0.033572, 0.029000
1.840000, 0.108554, 0.027000
1.850000, 0.182990, 0.025000
1.860000, 0.256462, 0.023000
1.870000, 0.328547, 0.022000
1.880000, 0.398830, 0.020750
1.890000, 0.466908, 0.020000
1.900000, 0.532381, 0.019250
1.910000, 0.594871, 0.019250
1.920000, 0.654008, 0.019250
1.930000, 0.709444, 0.019250
1.940000, 0.760850, 0.019500
1.950000, 0.807914, 0.020000
1.960000, 0.850355, 0.020500
1.970000, 0.887914, 0.021500
1.980000, 0.920357, 0.022750
1.990000, 0.947481, 0.024250
2.000000, 0.969115, 0.026000
2.010000, 0.985114, 0.027750
2.020000, 0.995370, 0.030000
2.030000, 0.999806, 0.032500
2.040000, 0.998380, 0.034750
2.050000, 0.991082, 0.036750
2.060000, 0.977940, 0.038750
2.070000, 0.959014, 0.041000
2.080000, 0.934400, 0.043500
2.090000, 0.904226, 0.046750
2.100000, 0.868657, 0.049500
2.110000, 0.827888, 0.051500
2.120000, 0.782149, 0.053750
2.130000, 0.731697, 0.055750
2.140000, 0.676820, 0.058250
2.150000, 0.617836, 0.060750
2.160000, 0.555086, 0.062750
2.170000, 0.488938, 0.064750
2.180000, 0.419781, 0.067000
2.190000, 0.348024, 0.069000
2.200000, 0.274093, 0.071500
2.210000, 0.198431, 0.073000
2.220000, 0.121491, 0.074750
2.230000, 0.043740, 0.077000
2.240000, -0.034352, 0.079000
2.250000, -0.112306, 0.080750
2.260000, -0.189650, 0.082500
2.270000, -0.265903, 0.084250
2.280000, -0.340595, 0.085500
2.290000, -0.413262, 0.086750
2.300000, -0.483450, 0.088250
2.310000, -0.550719, 0.089250
2.320000, -0.614643, 0.089750
2.330000, -0.674816, 0.090000
2.340000, -0.730853, 0.090000
2.350000, -0.782396, 0.089750
2.360000, -0.829108, 0.089250
2.370000, -0.870684, 0.088250
2.380000, -0.906850, 0.087000
2.390000, -0.937362, 0.085750
2.400000, -0.962014, 0.084000
2.410000, -0.980633, 0.082500
2.420000, -0.993085, 0.080500
2.430000, -0.999273, 0.078500
2.440000, -0.999140, 0.076500
2.450000, -0.992670, 0.074500
2.460000, -0.979886, 0.072000
2.470000, -0.960851, 0.070000
2.480000, -0.935669, 0.068000
2.490000, -0.904483, 0.065500
2.500000, -0.867476, 0.063250
2.510000, -0.824869, 0.060750
2.520000, -0.776920, 0.058250
2.530000, -0.723924, 0.055500
2.540000, -0.666207, 0.053250
2.550000, -0.604127, 0.051000
2.560000, -0.538078, 0.048750
2.570000, -0.468477, 0.046750
2.580000, -0.395765, 0.044750
2.590000, -0.320406, 0.042750
2.600000, -0.242885, 0.040250
2.610000, -0.163702, 0.037750
2.620000, -0.083374, 0.035750
2.630000, -0.002426, 0.033750
2.640000, 0.078618, 0.031750
2.650000, 0.159220, 0.030000
2.660000, 0.238844, 0.028500
2.670000, 0.316968, 0.026750
2.680000, 0.393062, 0.025250
2.690000, 0.466621, 0.024250
2.700000, 0.537145, 0.023750
2.710000, 0.604158, 0.023750
2.720000, 0.667202, 0.023750
2.730000, 0.725843, 0.023750
2.740000, 0.779678, 0.024000
2.750000, 0.828329, 0.024750
2.760000, 0.871456, 0.025500
2.770000, 0.908753, 0.026500
2.780000, 0.939950, 0.028000
2.790000, 0.964821, 0.030000
2.800000, 0.983178, 0.031500
2.810000, 0.994879, 0.033250
2.820000, 0.999824, 0.035750
2.830000, 0.997963, 0.037750
2.840000, 0.989287, 0.039750
2.850000, 0.973838, 0.042250
2.860000, 0.951702, 0.044250
2.870000, 0.923012, 0.046500
2.880000, 0.887947, 0.049250
2.890000, 0.846732, 0.051750
2.900000, 0.799631, 0.054250
2.910000, 0.746957, 0.056500
2.920000, 0.689059, 0.058500
2.930000, 0.626321, 0.060500
2.940000, 0.559170, 0.063000
2.950000, 0.488060, 0.065000
2.960000, 0.413476, 0.067250
2.970000, 0.335929, 0.069250
2.980000, 0.255957, 0.071250
2.990000, 0.174114, 0.072750
3.000000, 0.090968, 0.074500
3.010000, 0.007105, 0.076750
3.020000, -0.076887, 0.078500
3.030000, -0.160413, 0.080500
3.040000, -0.242882, 0.082000
3.050000, -0.323701, 0.083500
3.060000, -0.402295, 0.085000
3.070000, -0.478094, 0.085750
3.080000, -0.550551, 0.087000
3.090000, -0.619138, 0.087500
3.100000, -0.683350, 0.087500
3.110000, -0.742717, 0.087500
3.120000, -0.796797, 0.087250
3.130000, -0.845184, 0.086500
3.140000, -0.887517, 0.085500
3.150000, -0.923467, 0.084000
3.160000, -0.952759, 0.082500
3.170000, -0.975161, 0.080500
3.180000, -0.990491, 0.078500
3.190000, -0.998617, 0.076500
3.200000, -0.999459, 0.074750
3.210000, -0.992992, 0.072750
3.220000, -0.979242, 0.070250
3.230000, -0.958290, 0.068000
3.240000, -0.930269, 0.065750
3.250000, -0.895368, 0.063500
3.260000, -0.853824, 0.061500
3.270000, -0.805926, 0.059500
3.280000, -0.752010, 0.056750
3.290000, -0.692463, 0.054750
3.300000, -0.627708, 0.052500
3.310000, -0.558217, 0.050500
3.320000, -0.484494, 0.048250
3.330000, -0.407079, 0.046000
3.340000, -0.326542, 0.044000
3.350000, -0.243478, 0.041500
3.360000, -0.158504, 0.039500
3.370000, -0.072261, 0.037250
3.380000, 0.014610, 0.035250
3.390000, 0.101448, 0.033250
3.400000, 0.187601, 0.031500
3.410000, 0.272410, 0.029750
3.420000, 0.355223, 0.028500
3.430000, 0.435408, 0.027000
3.440000, 0.512342, 0.026250
3.450000, 0.585430, 0.026000
3.460000, 0.654099, 0.026000
3.470000, 0.717809, 0.026000
3.480000, 0.776061, 0.026250
3.490000, 0.828386, 0.026500
3.500000, 0.874366, 0.027000
3.510000, 0.913625, 0.028000
3.520000, 0.945843, 0.029500
3.530000, 0.970749, 0.031500
3.540000, 0.988130, 0.033750
3.550000, 0.997828, 0.035250
3.560000, 0.999747, 0.037000
3.570000, 0.993851, 0.039500
3.580000, 0.980163, 0.042000
3.590000, 0.958770, 0.044000
3.600000, 0.929819, 0.045750
3.610000, 0.893516, 0.048000
3.620000, 0.850129, 0.050250
3.630000, 0.799980, 0.052750
3.640000, 0.743448, 0.055000
3.650000, 0.680963, 0.057250
3.660000, 0.613008, 0.059500
3.670000, 0.540107, 0.061750
3.680000, 0.462827, 0.064250
3.690000, 0.381780, 0.066750
3.700000, 0.297598, 0.069250
3.710000, 0.210950, 0.071250
3.720000, 0.122528, 0.073250
3.730000, 0.033039, 0.075250
3.740000, -0.056803, 0.077000
3.750000, -0.146265, 0.078750
3.760000, -0.234624, 0.080500
3.770000, -0.321162, 0.081750
3.780000, -0.405169, 0.083250
3.790000, -0.485955, 0.084500
3.800000, -0.562850, 0.085750
3.810000, -0.635214, 0.086250
3.820000, -0.702446, 0.086500
3.830000, -0.763974, 0.086500
3.840000, -0.819282, 0.086500
3.850000, -0.867894, 0.085750
3.860000, -0.909392, 0.084750
3.870000, -0.943415, 0.083500
3.880000, -0.969657, 0.082000
3.890000, -0.987880, 0.080250
3.900000, -0.997911, 0.078750
3.910000, -0.999645, 0.076500
3.920000, -0.993043, 0.074000
3.930000, -0.978138, 0.072250
3.940000, -0.955032, 0.069750
3.950000, -0.923895, 0.067750
3.960000, -0.884968, 0.066000
3.970000, -0.838556, 0.063250
3.980000, -0.785033, 0.061000
3.990000, -0.724827, 0.058750
4.000000, -0.658432, 0.056750
4.010000, -0.586395, 0.054500
4.020000, -0.509308, 0.053000
4.030000, -0.427821, 0.051250
4.040000, -0.342608, 0.049000
4.050000, -0.254391, 0.046500
4.060000, -0.163919, 0.044500
4.070000, -0.071960, 0.042250
4.080000, 0.020706, 0.040000
4.090000, 0.113274, 0.038000
4.100000, 0.204952, 0.036500
4.110000, 0.294941, 0.034750
4.120000, 0.382464, 0.033500
4.130000, 0.466750, 0.032500
4.140000, 0.547063, 0.032000
4.150000, 0.622688, 0.032000
4.160000, 0.692956, 0.032000
4.170000, 0.757236, 0.032250
4.180000, 0.814954, 0.032750
4.190000, 0.865584, 0.033250
4.200000, 0.908661, 0.034500
4.210000, 0.943785, 0.035500
4.220000, 0.970626, 0.037250
4.230000, 0.988925, 0.039000
4.240000, 0.998495, 0.041250
4.250000, 0.999228, 0.043250
4.260000, 0.991093, 0.045250
4.270000, 0.974140, 0.047750
4.280000, 0.948493, 0.050250
4.290000, 0.914360, 0.052250
4.300000, 0.872021, 0.054500
4.310000, 0.821832, 0.057000
4.320000, 0.764223, 0.059250
4.330000, 0.699694, 0.061750
4.340000, 0.628803, 0.064250
4.350000, 0.552177, 0.066500
4.360000, 0.470490, 0.069000
4.370000, 0.384468, 0.071250
4.380000, 0.294879, 0.073000
4.390000, 0.202535, 0.075500
4.400000, 0.108260, 0.077500
4.410000, 0.012910, 0.079500
4.420000, -0.082645, 0.081750
4.430000, -0.177527, 0.083250
4.440000, -0.270872, 0.085000
4.450000, -0.361809, 0.086500
4.460000, -0.449499, 0.088250
4.470000, -0.533121, 0.089500
4.480000, -0.611898, 0.090500
4.490000, -0.685083, 0.090750
4.500000, -0.751981, 0.090750
4.510000, -0.811957, 0.090500
4.520000, -0.864432, 0.090250
4.530000, -0.908895, 0.089500
4.540000, -0.944912, 0.088250
4.550000, -0.972120, 0.086750
4.560000, -0.990242, 0.084750
4.570000, -0.999082, 0.082750
4.580000, -0.998532, 0.080500
4.590000, -0.988572, 0.078250
4.600000, -0.969269, 0.075750
4.610000, -0.940782, 0.073500
4.620000, -0.903355, 0.071250
4.630000, -0.857318, 0.069500
4.640000, -0.803089, 0.067000
4.650000, -0.741158, 0.064750
4.660000, -0.672100, 0.062250
4.670000, -0.596549, 0.060500
4.680000, -0.515223, 0.058500
4.690000, -0.428873, 0.056500
4.700000, -0.338323, 0.054250
4.710000, -0.244435, 0.052250
4.720000, -0.148104, 0.050000
4.730000, -0.050253, 0.048000
4.740000, 0.048173, 0.046500
4.750000, 0.146218, 0.044500
4.760000, 0.242933, 0.043000
4.770000, 0.337369, 0.041750
4.780000, 0.428597, 0.040250
4.790000, 0.515723, 0.039250
4.800000, 0.597877, 0.038750
4.810000, 0.674244, 0.038500
4.820000, 0.744055, 0.038500
4.830000, 0.806607, 0.038750
4.840000, 0.861261, 0.039250
4.850000, 0.907459, 0.040250
4.860000, 0.944718, 0.041500
4.870000, 0.972646, 0.043000
4.880000, 0.990939, 0.045000
4.890000, 0.999391, 0.046750
4.900000, 0.997889, 0.049250
4.910000, 0.986422, 0.051000
4.920000, 0.965078, 0.052750
4.930000, 0.934044, 0.055000
4.940000, 0.893606, 0.056750
4.950000, 0.844143, 0.058500
4.960000, 0.786134, 0.060000
4.970000, 0.720137, 0.061750
4.980000, 0.646799, 0.063250
4.990000, 0.566839, 0.064750
