0.000000, 0.000000, -0.001750
5.000000, 0.481061, 0.066750
5.010000, 0.390314, 0.068750
5.020000, 0.295511, 0.071250
5.030000, 0.197603, 0.073250
5.040000, 0.097595, 0.075250
5.050000, -0.003507, 0.076750
5.060000, -0.104664, 0.078750
5.070000, -0.204832, 0.080750
5.080000, -0.302983, 0.082000
5.090000, -0.398096, 0.083500
5.100000, -0.489185, 0.084500
5.110000, -0.575293, 0.085250
5.120000, -0.655506, 0.085500
5.130000, -0.728988, 0.085750
5.140000, -0.794947, 0.085750
5.150000, -0.852677, 0.085500
5.160000, -0.901555, 0.084750
5.170000, -0.941045, 0.083750
5.180000, -0.970705, 0.082500
5.190000, -0.990201, 0.080750
5.200000, -0.999298, 0.079250
5.210000, -0.997873, 0.077500
5.220000, -0.985912, 0.075500
5.230000, -0.963513, 0.073750
5.240000, -0.930888, 0.071250
5.250000, -0.888352, 0.069250
5.260000, -0.836335, 0.067000
5.270000, -0.775360, 0.065000
5.280000, -0.706059, 0.062750
5.290000, -0.629150, 0.060750
5.300000, -0.545430, 0.058750
5.310000, -0.455791, 0.056750
5.320000, -0.361167, 0.054750
5.330000, -0.262572, 0.052750
5.340000, -0.161059, 0.050750
5.350000, -0.057712, 0.048750
5.360000, 0.046350, 0.047000
5.370000, 0.150000, 0.045000
5.380000, 0.252116, 0.043500
5.390000, 0.351577, 0.042250
5.400000, 0.447296, 0.040750
5.410000, 0.538214, 0.040000
5.420000, 0.623328, 0.039750
5.430000, 0.701681, 0.039750
5.440000, 0.772401, 0.039750
5.450000, 0.834686, 0.039750
5.460000, 0.887830, 0.040500
5.470000, 0.931220, 0.041250
5.480000, 0.964350, 0.042750
5.490000, 0.986827, 0.044500
5.500000, 0.998372, 0.046250
5.510000, 0.998827, 0.048000
5.520000, 0.988157, 0.050000
5.530000, 0.966452, 0.052250
5.540000, 0.933924, 0.054500
5.550000, 0.890911, 0.056750
5.560000, 0.837866, 0.059250
5.570000, 0.775356, 0.061500
5.580000, 0.704062, 0.063750
5.590000, 0.624769, 0.065500
5.600000, 0.538343, 0.068000
5.610000, 0.445748, 0.070000
5.620000, 0.348015, 0.072000
5.630000, 0.246243, 0.074000
5.640000, 0.141582, 0.076000
5.650000, 0.035214, 0.077750
5.660000, -0.071651, 0.079500
5.670000, -0.177795, 0.081250
5.680000, -0.281992, 0.082500
5.690000, -0.383044, 0.084250
5.700000, -0.479780, 0.085250
5.710000, -0.571075, 0.086000
5.720000, -0.655862, 0.086500
5.730000, -0.733139, 0.086500
5.740000, -0.801992, 0.086250
5.750000, -0.861600, 0.085750
5.760000, -0.911248, 0.085000
5.770000, -0.950330, 0.083500
5.780000, -0.978358, 0.082000
5.790000, -0.994980, 0.080500
5.800000, -0.999968, 0.078500
5.810000, -0.993233, 0.076750
5.820000, -0.974824, 0.075000
5.830000, -0.944927, 0.072750
5.840000, -0.903863, 0.070750
5.850000, -0.852086, 0.068250
5.860000, -0.790181, 0.066500
5.870000, -0.718857, 0.064500
5.880000, -0.638936, 0.062250
5.890000, -0.551342, 0.060250
5.900000, -0.457098, 0.058250
5.910000, -0.357324, 0.056500
5.920000, -0.253183, 0.054750
5.930000, -0.145914, 0.053000
5.940000, -0.036802, 0.051250
5.950000, 0.072847, 0.048750
5.960000, 0.181714, 0.046750
5.970000, 0.288490, 0.045250
5.980000, 0.391872, 0.043750
5.990000, 0.490599, 0.042750
6.000000, 0.583461, 0.042750
6.010000, 0.669320, 0.042500
6.020000, 0.747104, 0.042500
6.030000, 0.815850, 0.042500
6.040000, 0.874693, 0.043000
6.050000, 0.922881, 0.043500
6.060000, 0.959802, 0.044750
6.070000, 0.984968, 0.046500
6.080000, 0.998040, 0.048000
6.090000, 0.998825, 0.050250
6.100000, 0.987282, 0.052250
6.110000, 0.963517, 0.054500
6.120000, 0.927798, 0.056750
6.130000, 0.880533, 0.058750
6.140000, 0.822276, 0.060750
6.150000, 0.753732, 0.063000
6.160000, 0.675720, 0.065250
6.170000, 0.589196, 0.067500
6.180000, 0.495222, 0.069500
6.190000, 0.394948, 0.071750
6.200000, 0.289629, 0.074000
6.210000, 0.180570, 0.076000
6.220000, 0.069141, 0.077750
6.230000, -0.043263, 0.079750
6.240000, -0.155214, 0.081250
6.250000, -0.265300, 0.083000
6.260000, -0.372110, 0.084250
6.270000, -0.474281, 0.085000
6.280000, -0.570501, 0.085500
6.290000, -0.659522, 0.085750
6.300000, -0.740188, 0.086000
6.310000, -0.811442, 0.086000
6.320000, -0.872348, 0.085500
6.330000, -0.922091, 0.084500
6.340000, -0.960003, 0.083000
6.350000, -0.985565, 0.081250
6.360000, -0.998413, 0.079250
6.370000, -0.998347, 0.077500
6.380000, -0.985333, 0.075750
6.390000, -0.959509, 0.073500
6.400000, -0.921173, 0.071250
6.410000, -0.870794, 0.069250
6.420000, -0.809001, 0.066750
6.430000, -0.736572, 0.064750
6.440000, -0.654424, 0.063000
6.450000, -0.563608, 0.061250
6.460000, -0.465304, 0.059250
6.470000, -0.360785, 0.057750
6.480000, -0.251412, 0.056000
6.490000, -0.138617, 0.053750
6.500000, -0.023889, 0.052250
6.510000, 0.091254, 0.050750
6.520000, 0.205283, 0.049500
6.530000, 0.316688, 0.048250
6.540000, 0.423960, 0.046750
6.550000, 0.525659, 0.046250
6.560000, 0.620413, 0.046250
6.570000, 0.706933, 0.046250
6.580000, 0.784034, 0.046250
6.590000, 0.850652, 0.046500
6.600000, 0.905861, 0.047250
6.610000, 0.948890, 0.048500
6.620000, 0.979120, 0.050000
6.630000, 0.996112, 0.052250
6.640000, 0.999597, 0.054750
6.650000, 0.989494, 0.056750
6.660000, 0.965905, 0.059000
6.670000, 0.929117, 0.060750
6.680000, 0.879597, 0.062750
6.690000, 0.817990, 0.065000
6.700000, 0.745108, 0.067000
6.710000, 0.661927, 0.069000
6.720000, 0.569560, 0.071250
6.730000, 0.469266, 0.073500
6.740000, 0.362395, 0.075250
6.750000, 0.250417, 0.077500
6.760000, 0.134878, 0.079250
6.770000, 0.017358, 0.081000
6.780000, -0.100498, 0.082250
6.790000, -0.217059, 0.084000
6.800000, -0.330696, 0.085500
6.810000, -0.439804, 0.086500
6.820000, -0.542847, 0.087250
6.830000, -0.638365, 0.087500
6.840000, -0.724991, 0.087750
6.850000, -0.801486, 0.087750
6.860000, -0.866743, 0.087000
6.870000, -0.919810, 0.086000
6.880000, -0.959905, 0.084500
6.890000, -0.986424, 0.082750
6.900000, -0.998957, 0.081250
6.910000, -0.997286, 0.079250
6.920000, -0.981401, 0.077250
6.930000, -0.951490, 0.075000
6.940000, -0.907943, 0.073250
6.950000, -0.851349, 0.071750
6.960000, -0.782491, 0.070250
6.970000, -0.702321, 0.068250
6.980000, -0.611969, 0.066500
6.990000, -0.512704, 0.064500
7.000000, -0.405948, 0.062750
7.010000, -0.293220, 0.061250
7.020000, -0.176144, 0.059750
7.030000, -0.056406, 0.058000
7.040000, 0.064255, 0.056250
7.050000, 0.184089, 0.054750
7.060000, 0.301333, 0.053250
7.070000, 0.414271, 0.052000
7.080000, 0.521238, 0.051250
7.090000, 0.620643, 0.050750
7.100000, 0.711005, 0.050750
7.110000, 0.790978, 0.051250
7.120000, 0.859343, 0.051500
7.130000, 0.915063, 0.052250
7.140000, 0.957285, 0.053500
7.150000, 0.985340, 0.055250
7.160000, 0.998778, 0.057250
7.170000, 0.997361, 0.059250
7.180000, 0.981070, 0.061750
7.190000, 0.950110, 0.064000
7.200000, 0.904907, 0.066250
7.210000, 0.846104, 0.068000
7.220000, 0.774542, 0.069500
7.230000, 0.691267, 0.071500
7.240000, 0.597510, 0.073500
7.250000, 0.494654, 0.076000
7.260000, 0.384224, 0.077500
7.270000, 0.267886, 0.079500
7.280000, 0.147383, 0.081500
7.290000, 0.024530, 0.084000
7.300000, -0.098796, 0.086000
7.310000, -0.220728, 0.087500
7.320000, -0.339386, 0.089250
7.330000, -0.452959, 0.090000
7.340000, -0.559679, 0.090500
7.350000, -0.657902, 0.091000
7.360000, -0.746088, 0.090750
7.370000, -0.822852, 0.090500
7.380000, -0.886980, 0.090000
7.390000, -0.937447, 0.089000
7.400000, -0.973436, 0.087500
7.410000, -0.994352, 0.086250
7.420000, -0.999830, 0.084750
7.430000, -0.989744, 0.083000
7.440000, -0.964214, 0.081000
7.450000, -0.923595, 0.079250
7.460000, -0.868487, 0.077250
7.470000, -0.799715, 0.075000
7.480000, -0.718321, 0.073500
7.490000, -0.625557, 0.071500
7.500000, -0.522854, 0.069250
7.510000, -0.411811, 0.067250
7.520000, -0.294162, 0.065750
7.530000, -0.171746, 0.064250
7.540000, -0.046502, 0.062750
7.550000, 0.079587, 0.060500
7.560000, 0.204523, 0.059000
7.570000, 0.326294, 0.057250
7.580000, 0.442960, 0.056000
7.590000, 0.552635, 0.055250
7.600000, 0.653548, 0.055250
7.610000, 0.744048, 0.055500
7.620000, 0.822658, 0.056250
7.630000, 0.888074, 0.056750
7.640000, 0.939206, 0.058000
7.650000, 0.975193, 0.059500
7.660000, 0.995414, 0.061000
7.670000, 0.999498, 0.063000
7.680000, 0.987337, 0.064750
7.690000, 0.959087, 0.067500
7.700000, 0.915170, 0.070000
7.710000, 0.856260, 0.071750
7.720000, 0.783286, 0.073750
7.730000, 0.697403, 0.076000
7.740000, 0.599995, 0.077750
7.750000, 0.492628, 0.079750
7.760000, 0.377054, 0.081250
7.770000, 0.255151, 0.083000
7.780000, 0.128929, 0.084500
7.790000, 0.000459, 0.086500
7.800000, -0.128125, 0.088000
7.810000, -0.254685, 0.089500
7.820000, -0.377122, 0.090750
7.830000, -0.493370, 0.091500
7.840000, -0.601469, 0.092000
7.850000, -0.699596, 0.092500
7.860000, -0.786080, 0.092250
7.870000, -0.859431, 0.091750
7.880000, -0.918387, 0.091000
7.890000, -0.961916, 0.089750
7.900000, -0.989241, 0.088250
7.910000, -0.999861, 0.086500
7.920000, -0.993553, 0.084750
7.930000, -0.970380, 0.083000
7.940000, -0.930691, 0.081250
7.950000, -0.875119, 0.079250
7.960000, -0.804575, 0.077250
7.970000, -0.720228, 0.075500
7.980000, -0.623475, 0.073500
7.990000, -0.515955, 0.071750
8.000000, -0.399480, 0.070000
8.010000, -0.276039, 0.068500
8.020000, -0.147727, 0.066500
8.030000, -0.016761, 0.064500
8.040000, 0.114608, 0.063500
8.050000, 0.244106, 0.062500
8.060000, 0.369472, 0.061000
8.070000, 0.488525, 0.059750
8.080000, 0.599182, 0.059750
8.090000, 0.699477, 0.059750
8.100000, 0.787639, 0.059750
8.110000, 0.862088, 0.060250
8.120000, 0.921489, 0.061500
8.130000, 0.964763, 0.062750
8.140000, 0.991102, 0.064500
8.150000, 1.000000, 0.066250
8.160000, 0.991254, 0.068250
8.170000, 0.964975, 0.070500
8.180000, 0.921587, 0.072750
8.190000, 0.861809, 0.074500
8.200000, 0.786664, 0.076500
8.210000, 0.697456, 0.078750
8.220000, 0.595730, 0.081000
8.230000, 0.483276, 0.082750
8.240000, 0.362079, 0.084500
8.250000, 0.234289, 0.086500
8.260000, 0.102191, 0.088250
8.270000, -0.031864, 0.089750
8.280000, -0.165451, 0.091250
8.290000, -0.296173, 0.092500
8.300000, -0.421652, 0.093500
8.310000, -0.539601, 0.094500
8.320000, -0.647856, 0.094750
8.330000, -0.744443, 0.095000
8.340000, -0.827556, 0.094750
8.350000, -0.895652, 0.094000
8.360000, -0.947449, 0.092750
8.370000, -0.981959, 0.091250
8.380000, -0.998502, 0.090000
8.390000, -0.996731, 0.088250
8.400000, -0.976631, 0.086500
8.410000, -0.938526, 0.084500
8.420000, -0.883077, 0.082250
8.430000, -0.811254, 0.080250
8.440000, -0.724352, 0.078250
8.450000, -0.623944, 0.076500
8.460000, -0.511862, 0.075000
8.470000, -0.390162, 0.073500
8.480000, -0.261081, 0.072250
8.490000, -0.127026, 0.070500
8.500000, 0.009524, 0.069250
8.510000, 0.146017, 0.067500
8.520000, 0.279875, 0.066000
8.530000, 0.408590, 0.064500
8.540000, 0.529718, 0.063750
8.550000, 0.640956, 0.063250
8.560000, 0.740180, 0.063250
8.570000, 0.825478, 0.063750
8.580000, 0.895201, 0.064750
8.590000, 0.947980, 0.066000
8.600000, 0.982769, 0.067500
8.610000, 0.998861, 0.069250
8.620000, 0.995901, 0.071250
8.630000, 0.973898, 0.073500
8.640000, 0.933223, 0.075500
8.650000, 0.874607, 0.077500
8.660000, 0.799139, 0.079500
8.670000, 0.708216, 0.081750
8.680000, 0.603568, 0.083750
8.690000, 0.487170, 0.085500
8.700000, 0.361251, 0.087250
8.710000, 0.228215, 0.088750
8.720000, 0.090646, 0.090500
8.730000, -0.048805, 0.092250
8.740000, -0.187427, 0.094250
8.750000, -0.322504, 0.095500
8.760000, -0.451394, 0.096750
8.770000, -0.571551, 0.097250
8.780000, -0.680603, 0.097500
8.790000, -0.776372, 0.097500
8.800000, -0.856947, 0.097000
8.810000, -0.920695, 0.096250
8.820000, -0.966321, 0.095000
8.830000, -0.992869, 0.093500
8.840000, -0.999771, 0.091750
8.850000, -0.986836, 0.090000
8.860000, -0.954272, 0.088000
8.870000, -0.902679, 0.086250
8.880000, -0.833037, 0.084250
8.890000, -0.746691, 0.083000
8.900000, -0.645325, 0.081000
8.910000, -0.530947, 0.079500
8.920000, -0.405802, 0.077750
8.930000, -0.272388, 0.076000
8.940000, -0.133377, 0.073750
8.950000, 0.008443, 0.072000
8.960000, 0.150214, 0.070750
8.970000, 0.289064, 0.069750
8.980000, 0.422160, 0.068500
8.990000, 0.546791, 0.067500
9.000000, 0.660398, 0.067500
9.010000, 0.760637, 0.067500
9.020000, 0.845425, 0.068000
9.030000, 0.912988, 0.068750
9.040000, 0.961893, 0.070000
9.050000, 0.991099, 0.072250
9.060000, 0.999950, 0.074250
9.070000, 0.988211, 0.076000
9.080000, 0.956076, 0.077750
9.090000, 0.904154, 0.079750
9.100000, 0.833471, 0.081750
9.110000, 0.745450, 0.084250
9.120000, 0.641867, 0.086250
9.130000, 0.524848, 0.088000
9.140000, 0.396787, 0.090000
9.150000, 0.260334, 0.091000
9.160000, 0.118330, 0.092000
9.170000, -0.026279, 0.093250
9.180000, -0.170450, 0.094750
9.190000, -0.311167, 0.096250
9.200000, -0.445450, 0.097500
9.210000, -0.570445, 0.098000
9.220000, -0.683500, 0.098000
9.230000, -0.782188, 0.098250
9.240000, -0.864379, 0.098000
9.250000, -0.928287, 0.097000
9.260000, -0.972508, 0.095500
9.270000, -0.996049, 0.093750
9.280000, -0.998358, 0.091750
9.290000, -0.979331, 0.090000
9.300000, -0.939320, 0.088000
9.310000, -0.879131, 0.086000
9.320000, -0.800012, 0.084000
9.330000, -0.703604, 0.082500
9.340000, -0.591956, 0.080250
9.350000, -0.467430, 0.078000
9.360000, -0.332699, 0.076250
9.370000, -0.190636, 0.074250
9.380000, -0.044335, 0.072750
9.390000, 0.103065, 0.071250
9.400000, 0.248335, 0.069750
9.410000, 0.388323, 0.068250
9.420000, 0.519936, 0.067250
9.430000, 0.640280, 0.067250
9.440000, 0.746695, 0.067250
9.450000, 0.836803, 0.068000
9.460000, 0.908586, 0.069000
9.470000, 0.960409, 0.070750
9.480000, 0.991088, 0.072250
9.490000, 0.999884, 0.074000
9.500000, 0.986551, 0.076250
9.510000, 0.951329, 0.078250
9.520000, 0.894940, 0.080000
9.530000, 0.818599, 0.081750
9.540000, 0.723942, 0.083250
9.550000, 0.613052, 0.085000
9.560000, 0.488344, 0.086500
9.570000, 0.352609, 0.088250
9.580000, 0.208838, 0.090000
9.590000, 0.060265, 0.091750
9.600000, -0.089800, 0.093000
9.610000, -0.237961, 0.094750
9.620000, -0.380867, 0.096000
9.630000, -0.515276, 0.097250
9.640000, -0.638116, 0.097500
9.650000, -0.746574, 0.097750
9.660000, -0.838146, 0.097750
9.670000, -0.910700, 0.097250
9.680000, -0.962536, 0.096500
9.690000, -0.992416, 0.095500
9.700000, -0.999601, 0.094000
9.710000, -0.983871, 0.092500
9.720000, -0.945529, 0.090750
9.730000, -0.885400, 0.089250
9.740000, -0.804818, 0.087750
9.750000, -0.705583, 0.085750
9.760000, -0.589954, 0.083750
9.770000, -0.460568, 0.082250
9.780000, -0.320388, 0.080750
9.790000, -0.172643, 0.079500
9.800000, -0.020763, 0.077500
9.810000, 0.131737, 0.075500
9.820000, 0.281281, 0.074000
9.830000, 0.424370, 0.072500
9.840000, 0.557628, 0.072000
9.850000, 0.677914, 0.072000
9.860000, 0.782356, 0.072250
9.870000, 0.868461, 0.072750
9.880000, 0.934149, 0.073750
9.890000, 0.977817, 0.074750
9.900000, 0.998376, 0.076250
9.910000, 0.995283, 0.078250
9.920000, 0.968551, 0.080250
9.930000, 0.918757, 0.082250
9.940000, 0.847030, 0.084500
9.950000, 0.755026, 0.086500
9.960000, 0.644895, 0.088500
9.970000, 0.519228, 0.090250
9.980000, 0.381002, 0.092250
9.990000, 0.233515, 0.094000